config:,pattern.version,1
config:,read.direction,LR
lbl:,period_label,string,Period:
lbl:,currency_label,string,Currency:
lbl:,col_product_1,string,Product
lbl:,col_units_1,string,Units
lbl:,col_revenue_1,string,Revenue
lbl:,col_target_1,string,Target
lbl:,col_product_2,string,Product
lbl:,col_units_2,string,Units
lbl:,col_revenue_2,string,Revenue
lbl:,col_target_2,string,Target
lbl:,col_product_3,string,Product
lbl:,col_units_3,string,Units
lbl:,col_revenue_3,string,Revenue
lbl:,col_target_3,string,Target
var:,metadata.period,string,.*
var:,metadata.currency,string,.*
var:,section1.product,string,.*
var:,section1.units,integer,\d+
var:,section1.revenue,integer,\d+
var:,section1.target,integer,\d+
var:,section2.product,string,.*
var:,section2.units,integer,\d+
var:,section2.revenue,integer,\d+
var:,section2.target,integer,\d+
var:,section3.product,string,.*
var:,section3.units,integer,\d+
var:,section3.revenue,integer,\d+
var:,section3.target,integer,\d+
START:
cell:next,period_label
cell:next,metadata.period
cell:next,currency_label
cell:next,metadata.currency
table:*
,HEADER:1,col_product_1,col_units_1,col_revenue_1,col_target_1
,DATA:*,section1.product,section1.units,section1.revenue,section1.target
table:*
,HEADER:1,col_product_2,col_units_2,col_revenue_2,col_target_2
,DATA:*,section2.product,section2.units,section2.revenue,section2.target
table:*
,HEADER:1,col_product_3,col_units_3,col_revenue_3,col_target_3
,DATA:*,section3.product,section3.units,section3.revenue,section3.target
END:
