config:,pattern.version,1
config:,read.direction,LR
lbl:,col_product_1,string,Product
lbl:,col_sku_1,string,SKU
lbl:,col_qty_1,string,Qty
lbl:,col_price_1,string,Price
lbl:,col_product_2,string,Product
lbl:,col_sku_2,string,SKU
lbl:,col_qty_2,string,Qty
lbl:,col_price_2,string,Price
lbl:,col_product_3,string,Product
lbl:,col_sku_3,string,SKU
lbl:,col_qty_3,string,Qty
lbl:,col_price_3,string,Price
var:,section1.product,string,.*
var:,section1.sku,string,.*
var:,section1.qty,integer,\d+
var:,section1.price,integer,\d+
var:,section2.product,string,.*
var:,section2.sku,string,.*
var:,section2.qty,integer,\d+
var:,section2.price,integer,\d+
var:,section3.product,string,.*
var:,section3.sku,string,.*
var:,section3.qty,integer,\d+
var:,section3.price,integer,\d+
START:
table:*
,HEADER:1,col_product_1,col_sku_1,col_qty_1,col_price_1
,DATA:3,section1.product,section1.sku,section1.qty,section1.price
table:*
,HEADER:1,col_product_2,col_sku_2,col_qty_2,col_price_2
,DATA:2,section2.product,section2.sku,section2.qty,section2.price
table:*
,HEADER:1,col_product_3,col_sku_3,col_qty_3,col_price_3
,DATA:3,section3.product,section3.sku,section3.qty,section3.price
END:
