config:,read.direction,LR,,,
lbl:,col_proj_cost,string,Projected Cost,,
lbl:,col_actual_cost,string,Actual Cost,,
lbl:,col_difference,string,Difference,,
var:,budget.title,string,.*,,
var:,income.proj_total,currency,.*,,
var:,income.actual_total,currency,.*,,
var:,balance.projected,currency,.*,,
var:,balance.actual,currency,.*,,
var:,balance.difference,currency,.*,,
var:,expense.category,string,.*,,
var:,expense.projected,currency,.*,,
var:,expense.actual,currency,.*,,
var:,expense.difference,currency,.*,,
START:,,,,,
cell:B2,budget.title,,,,
cell:J4,balance.projected,,,,
cell:E6,income.proj_total,,,,
cell:J6,balance.actual,,,,
cell:J8,balance.difference,,,,
cell:E10,income.actual_total,,,,
table:*,,,,,
,HEADER:1,IGNORE,col_proj_cost,col_actual_cost,col_difference
,DATA:*,expense.category,expense.projected,expense.actual,expense.difference
END:,,,,,
