config:,read.direction,LR,,,
lbl:,emp_lbl,string,Employee:,,
lbl:,id_lbl,string,Employee ID:,,
lbl:,year_lbl,string,Year:,,
lbl:,col_month,string,Month,,
lbl:,col_working,string,Working Days,,
lbl:,col_absent,string,Days Absent,,
lbl:,col_reason,string,Reason,,
var:,emp.name,string,.+,,
var:,emp.id,string,EMP-[0-9]{4},,
var:,emp.year,integer,[0-9]{4},,
var:,att.month,string,.+,,
var:,att.working,integer,[0-9]+,,
var:,att.absent,integer,[0-9]+,,
var:,att.reason,string,.*,,
var:,totals.label,string,Q1 Total,,
var:,totals.working,integer,[0-9]+,,
var:,totals.absent,integer,[0-9]+,,
START:,,,,,
cell:1,emp_lbl,,,,
cell:1,emp.name,,,,
cell:1,id_lbl,,,,
cell:1,emp.id,,,,
cell:1,year_lbl,,,,
cell:1,emp.year,,,,
table:1,,,,,
,HEADER:1,col_month,col_working,col_absent,col_reason
,DATA:*,att.month,att.working,att.absent,att.reason
,FOOTER:1,totals.label,totals.working,totals.absent,IGNORE
END:,,,,,
