config:,pattern.version,1
config:,read.direction,LR
lbl:,electronics_col,string,Electronics
lbl:,stationery_col,string,Stationery
lbl:,furniture_col,string,Furniture
lbl:,col_sku,string,SKU
lbl:,col_qty,string,Qty
lbl:,col_price,string,Price
var:,electronics.product,string,.*
var:,electronics.sku,string,.*
var:,electronics.qty,integer,-?\d+
var:,electronics.price,integer,-?\d+
var:,stationery.product,string,.*
var:,stationery.sku,string,.*
var:,stationery.qty,integer,-?\d+
var:,stationery.price,integer,-?\d+
var:,furniture.product,string,.*
var:,furniture.sku,string,.*
var:,furniture.qty,integer,-?\d+
var:,furniture.price,integer,-?\d+
START:
table:*
,HEADER:1,electronics_col,col_sku,col_qty,col_price
,DATA:*,electronics.product,electronics.sku,electronics.qty,electronics.price
table:*
,HEADER:1,stationery_col,col_sku,col_qty,col_price
,DATA:*,stationery.product,stationery.sku,stationery.qty,stationery.price
table:*
,HEADER:1,furniture_col,col_sku,col_qty,col_price
,DATA:*,furniture.product,furniture.sku,furniture.qty,furniture.price
END:
