config:,read.direction,LR,,,,
lbl:,sup_lbl,string,Supplier:,,,
lbl:,ord_lbl,string,Order No:,,,
lbl:,del_lbl,string,Delivery Date:,,,
lbl:,addr_lbl,string,Deliver To:,,,
lbl:,col_item,string,Item,,,
lbl:,col_ordered,string,Ordered,,,
lbl:,col_delivered,string,Delivered,,,
lbl:,col_unit,string,Unit,,,
lbl:,col_notes,string,Notes,,,
var:,supplier.name,string,.+,,,
var:,order.number,string,ORD-[0-9]+,,,
var:,delivery.date,date,.*,,,
var:,delivery.address,string,.+,,,
var:,line.item,string,.+,,,
var:,line.ordered,integer,[0-9]+,,,
var:,line.delivered,integer,[0-9]+,,,
var:,line.unit,string,.+,,,
var:,line.notes,string,.*,,,
START:,,,,,,
cell:1,sup_lbl,,,,,
cell:1,supplier.name,,,,,
cell:1,ord_lbl,,,,,
cell:1,order.number,,,,,
cell:1,del_lbl,,,,,
cell:1,delivery.date,,,,,
cell:1,addr_lbl,,,,,
cell:1,delivery.address,,,,,
table:1,,,,,,
,HEADER:1,col_item,col_ordered,col_delivered,col_unit,col_notes
,DATA:*,line.item,line.ordered,line.delivered,line.unit,line.notes
END:,,,,,,
