config:,read.direction,LR,
config:,currency.sign,€,
var:,inv.number,string,[A-Z]{2}[0-9]{6}
var:,inv.date,date,.*
var:,inv.due_date,date,.*
var:,client.name,string,.+
var:,client.email,string,.+@.+
var:,amount.net,currency,.*
var:,amount.vat,currency,.*
var:,amount.gross,currency,.*
START:,,,
cell:1,IGNORE,,
cell:1,inv.number,,
cell:1,IGNORE,,
cell:1,inv.date,,
cell:1,IGNORE,,
cell:1,inv.due_date,,
cell:1,IGNORE,,
cell:1,client.name,,
cell:1,IGNORE,,
cell:1,client.email,,
cell:1,IGNORE,,
cell:1,amount.net,,
cell:1,IGNORE,,
cell:1,amount.vat,,
cell:1,IGNORE,,
cell:1,amount.gross,,
END:,,,
