config:,pattern.version,1
config:,read.direction,LR
lbl:,annual_budget_label,string,ANNUAL BUDGET
lbl:,summary_label,string,SUMMARY
lbl:,total_income_label,string,Total monthly income
lbl:,total_expenses_label,string,Total monthly expenses
lbl:,balance_label,string,BALANCE
lbl:,pct_income_label,string,PERCENTAGE OF INCOME SPENT
lbl:,col_item,string,Item
lbl:,col_jan,string,Jan
lbl:,col_feb,string,Feb
lbl:,col_mar,string,Mar
lbl:,col_apr,string,Apr
lbl:,col_may,string,May
lbl:,col_jun,string,Jun
lbl:,col_jul,string,Jul
lbl:,col_aug,string,Aug
lbl:,col_sep,string,Sep
lbl:,col_oct,string,Oct
lbl:,col_nov,string,Nov
lbl:,col_dec,string,Dec
lbl:,col_total,string,Total
lbl:,col_average,string,Average
var:,summary.total_income,currency,-?\d+(\.\d+)?
var:,summary.total_expenses,currency,-?\d+(\.\d+)?
var:,summary.balance,currency,-?\d+(\.\d+)?
var:,summary.pct_income_spent,percentage
var:,income.item,string,.*
var:,income.jan,currency,-?\d+(\.\d+)?
var:,income.feb,currency,-?\d+(\.\d+)?
var:,income.mar,currency,-?\d+(\.\d+)?
var:,income.apr,currency,-?\d+(\.\d+)?
var:,income.may,currency,-?\d+(\.\d+)?
var:,income.jun,currency,-?\d+(\.\d+)?
var:,income.jul,currency,-?\d+(\.\d+)?
var:,income.aug,currency,-?\d+(\.\d+)?
var:,income.sep,currency,-?\d+(\.\d+)?
var:,income.oct,currency,-?\d+(\.\d+)?
var:,income.nov,currency,-?\d+(\.\d+)?
var:,income.dec,currency,-?\d+(\.\d+)?
var:,income.total,currency,-?\d+(\.\d+)?
var:,income.average,currency,-?\d+(\.\d+)?
var:,expenses.item,string,.*
var:,expenses.jan,currency,-?\d+(\.\d+)?
var:,expenses.feb,currency,-?\d+(\.\d+)?
var:,expenses.mar,currency,-?\d+(\.\d+)?
var:,expenses.apr,currency,-?\d+(\.\d+)?
var:,expenses.may,currency,-?\d+(\.\d+)?
var:,expenses.jun,currency,-?\d+(\.\d+)?
var:,expenses.jul,currency,-?\d+(\.\d+)?
var:,expenses.aug,currency,-?\d+(\.\d+)?
var:,expenses.sep,currency,-?\d+(\.\d+)?
var:,expenses.oct,currency,-?\d+(\.\d+)?
var:,expenses.nov,currency,-?\d+(\.\d+)?
var:,expenses.dec,currency,-?\d+(\.\d+)?
var:,expenses.total,currency,-?\d+(\.\d+)?
var:,expenses.average,currency,-?\d+(\.\d+)?
START:
cell:next,annual_budget_label
cell:next,summary_label
cell:next,total_income_label
cell:next,summary.total_income
cell:next,total_expenses_label
cell:next,summary.total_expenses
cell:next,balance_label
cell:next,summary.balance
cell:next,pct_income_label
cell:next,summary.pct_income_spent
table:*
,HEADER:1,col_item,col_jan,col_feb,col_mar,col_apr,col_may,col_jun,col_jul,col_aug,col_sep,col_oct,col_nov,col_dec,col_total,col_average
,DATA:*,income.item,income.jan,income.feb,income.mar,income.apr,income.may,income.jun,income.jul,income.aug,income.sep,income.oct,income.nov,income.dec,income.total,income.average
table:*
,HEADER:1,col_item,col_jan,col_feb,col_mar,col_apr,col_may,col_jun,col_jul,col_aug,col_sep,col_oct,col_nov,col_dec,col_total,col_average
,DATA:*,expenses.item,expenses.jan,expenses.feb,expenses.mar,expenses.apr,expenses.may,expenses.jun,expenses.jul,expenses.aug,expenses.sep,expenses.oct,expenses.nov,expenses.dec,expenses.total,expenses.average
END:
