config:,pattern.version,1
config:,read.direction,LR
lbl:,lbl_income,string,Total monthly income
lbl:,lbl_expenses_s,string,Total monthly expenses
lbl:,col_item,string,Item
lbl:,col_jan,string,Jan
lbl:,col_feb,string,Feb
lbl:,col_mar,string,Mar
lbl:,col_apr,string,Apr
lbl:,col_may,string,May
lbl:,col_jun,string,Jun
lbl:,col_jul,string,Jul
lbl:,col_aug,string,Aug
lbl:,col_sep,string,Sep
lbl:,col_oct,string,Oct
lbl:,col_nov,string,Nov
lbl:,col_dec,string,Dec
lbl:,col_total_hdr,string,Total
lbl:,col_avg_hdr,string,Average
var:,summary.income,currency,.*
var:,summary.expenses,currency,.*
var:,summary.balance,currency,.*
var:,summary.pct_spent,percentage,.*
var:,transaction.item,string,.+
var:,transaction.jan,currency,.*
var:,transaction.feb,currency,.*
var:,transaction.mar,currency,.*
var:,transaction.apr,currency,.*
var:,transaction.may,currency,.*
var:,transaction.jun,currency,.*
var:,transaction.jul,currency,.*
var:,transaction.aug,currency,.*
var:,transaction.sep,currency,.*
var:,transaction.oct,currency,.*
var:,transaction.nov,currency,.*
var:,transaction.dec,currency,.*
var:,transaction.total,currency,.*
var:,transaction.avg,currency,.*
var:,transaction_total.label,string,Total
var:,transaction_total.jan,currency,.*
var:,transaction_total.feb,currency,.*
var:,transaction_total.mar,currency,.*
var:,transaction_total.apr,currency,.*
var:,transaction_total.may,currency,.*
var:,transaction_total.jun,currency,.*
var:,transaction_total.jul,currency,.*
var:,transaction_total.aug,currency,.*
var:,transaction_total.sep,currency,.*
var:,transaction_total.oct,currency,.*
var:,transaction_total.nov,currency,.*
var:,transaction_total.dec,currency,.*
var:,transaction_total.annual,currency,.*
var:,transaction_total.avg,currency,.*
var:,header.title,string,.+
START:
cell:B2,IGNORE
cell:B4,IGNORE
cell:B5,lbl_income
cell:C5,summary.income
cell:B6,lbl_expenses_s
cell:C6,summary.expenses
cell:B8,IGNORE
cell:C8,summary.balance
cell:B10,IGNORE
cell:C10,summary.pct_spent
table:*
,HEADER:1,header.title,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY,EMPTY
,HEADER:1,col_item,col_jan,col_feb,col_mar,col_apr,col_may,col_jun,col_jul,col_aug,col_sep,col_oct,col_nov,col_dec,col_total_hdr,col_avg_hdr
,DATA:*,transaction.item,transaction.jan,transaction.feb,transaction.mar,transaction.apr,transaction.may,transaction.jun,transaction.jul,transaction.aug,transaction.sep,transaction.oct,transaction.nov,transaction.dec,transaction.total,transaction.avg
,FOOTER:1,transaction_total.label,transaction_total.jan,transaction_total.feb,transaction_total.mar,transaction_total.apr,transaction_total.may,transaction_total.jun,transaction_total.jul,transaction_total.aug,transaction_total.sep,transaction_total.oct,transaction_total.nov,transaction_total.dec,transaction_total.annual,transaction_total.avg
END:
